hash_email,cookie_id
d814963628d5e96f670832abea8f5ab6e37964979ab8a1d6474118447cedb8e0,9130470
1b84f6e841281240e1d7b6a2a966aa7693adbf0128917316f26b2c94b4084915,8991460
5801bd046a82945731b289f55f1788bbf6ea4c085ecbfc0f7e13de826e847cc1,7964804
5826739d5573dd58ca607fd755bc3608ac8d2abd6b4915b49a851d08664a4f3e,1662014
750b04c229559aae3dc464c70a63475b901f650bc357fe472df7ab0aac6b3f83,4090679
054c89443c88d210f9a85ecb3f9e33261eabeb1678a4d01c994975edcfde5c91,2417638
5627d0798c0dbe0b716a744f8db8e1b08a64a8def1e545d801fcf2778af55580,6016259
d45f66958915dde651b0bb1039abfedc352a4e3deddcf77a5be74854237a57c4,2028753
c999d39b57c7073883d8cac6f78bb7dd062878d6a84ebb6e21f83e634f508418,6379916
3f5858ffa5ac07374e69805a9e19a79ba6ff16332a61c086d87dc65d5c389fed,3076568
7c617fc510708431a5b9eeaf46f586b313a1f908bb506a73ac4b5d8c164a8d98,2978245
583d423342b6d6683a8b147440a0835470ba73acc69027252f6882a2d6ae587b,6840784
e0f7b65fd08462179df832b7a75e3e2709c7a75aa8430e2fea9a5f70e56620d0,7537761
e14e4392399d4877c0e81b01e9eeceacce32ed7ca882d6a81eeffb1f8c07887a,1312089
8b9eef53e1ef4c04cfb2ccc838c4f0773796c90549f43823eb52b5cea6ffdf28,9599643
9b2f20700fb2e5e5a8599a9273b4eb8e87a710d606eacb5a80d4d94bb326c72a,6902148
f03ab24aeb9e94041bbd7aa157e3ca90ad1cfebd3fb9962708586ce1d28cceba,1979982
17165f17aae8449ccef304ca9c5bb73860743085f1afbb49133e241da00e6891,6645076
5b96702bce74e6057d95da98b8fd302c6ecb4caf3cf77ef40f0271b44ac135a3,2097096
e48fec3ebb35c71d0e97d618d28d2098ab97b75df20ad76ae40b662ddb6a60eb,9824972
9886a7aa5a1fa33752b5d302106c47c4381b966473e0005d659b261cace3bdf3,1845179
bc330f6dbb34cfb3d06a54ae4035c55939c972b3c46a453a1a7dc3614757fe5e,4527582
6b80f1dfdbcdfe431fe71adaf636e579d12e9f8019c8e4e0f8b431784917ed6b,3193687
be574ce022a40d5687b87c3b06cc1bae7a10a955ad301784d385995e49b067c0,8129974
8159c8339c8cddb267d54969f198f502c0c5324d53f0ac681c53651e35ed5b4d,5216891
9756da2749930a57d9ed8e95b6f2db32eef1bf31db4da7bb6989364cef54e6bd,4788328
72acde8c79bcee14dcbbc84ffcd0fa2e026f4cbc4e9f9a5dbdeb92b78d61fca5,9293324
5f0aabe2fdc973b62287304230fc2ac6f9d5c5fb203af52f6b23179b3fa65f8d,4430526
11bebce6de5105cf9da7c8ba78c04c854d7ae6f0da4ca256667c51615ac88c8c,9301280
1f55bd5988669daa9d47e437855f2a3f3722745a421764a269e3d51803d72819,7110232
b77e4b745afd0a229932cee421bc4df6bc64184cc2a31046b8b734eba4acbcb5,9697846
3c041247db70b2769e325aee0b0c9760b7b7dff0e6f2e9fc51017c78a1f1404a,1851101
2f510acfaf2042e5cbba801162391e53fb3bdc4fa6c708d9d46b562c7f31d148,2680083
d7fb4e370ba624f882d4dd91f228d8f629133d153bd6e8eda8febdd2ae6f01ec,1514095
a7d5976f404e46b12c2dda2c303cb49cfe6883b5f7dd6920afbd1a73651bd5d6,7101946
16d34de9b0ab03e62feaa5b7068d866a72801b519edee5b1073986c62009bf80,9469481
c5c71b8a584272b7964abe6d7c8de4f3c4c106c8891c091302d4a4a5ab448c96,7428121
7b64877d537cb6287e6a661d028508739cf8a471fa5fcbe16d89cf8aa11a6566,8174176
979a9c172368af06884c525f6cad661071cf38c43609a9a77785a157b9129706,9630864
22785d668070b848c69f0a05b1053b3e66a0b0eecaa4304cbaef6c9fc3784f56,3899185
f51ddd5a9ab69f17d8bd43aa6461a54175525d3e235f54effb7e67d29f97a39c,2444403
4d88378fab4671a602df99ef8c6d1a274b70ff8d185b68ec698564a528993a96,1780207
ef4fca569b30b9a75b4dda528bb08a725ac46f5d751b03ffabd83428404e4547,6417092
d0171caf7ed4e23a7aec59a44ac8213c7792b74adadd9899b70ed0ada883f7ef,2919678
10e3dafb55bb5a3b31ed8a1b602bd8a4ec9ad77f91b44be0c4e2a42bcc8c321f,8790853
f7b7d9059266c5455d2b46e152116b6ea42002cf50a6673c90e94ca3dbdaf6dc,8929146
90b0a423d036bf511b08d4ae3a22b3ce6120fa8afd05acfe7f878ccf6432d168,6369031
1b57987fdadb0daba8c01ae0450d2ef0bc547c12cad339b75e25ae6a9a3bc1a0,7820019
a82cf55968b129ac89b2ed725fb424f5e577e52d05c7a73060611a7af5035c2c,9714117
71e28edbc002a13fed9a56dfe03b340cf678854e85dfb385ce0427daae423100,3046663
4fe46f38d23bdf78d3ff1b4cdc772578cce9b4a1e1840b7956d62446d5ba34e8,5289584
1922ab3e495e1473c99283ea3a4e8e2968dc789bfa16d2f2593ecb505242947b,5248017
26f453a358ef3316e0d6234e1b5dc5e07d35bfea59447d0737202f69bf0bdd66,7799355
022da095de5a9add0c086a15e1ca750c9bd10e092d8de3c282a8e09ebc12f018,2525525
5ecff99a498ce21b2fe3b062e28cfcc4a4587a91e4e53fdcb6d3a101483a0a4a,2601318
4043d3a3a0f7ff4da4209735b8acd1c925e7b95919facdd72263870865c96155,5812605
20c6befa808a1c08c243e136ea6dd87fc968c9f3989e5784f20972bdd9d245d1,7451896
034db614ccaa9629f20e5dafa407c59b7013dc01e7ee0a370561bd3a0942aa42,2336221
63ea41f3f850eb79e65e9afc03cce616b749806b7035b30fe22e0aa70dbd299f,6701633
9779a0b8a59a82f737702c0160e273d806658533e2719ed97533acf258d33dbe,7874913
519d3f10208464ca37123a4bd4131dd8713887289cf57da5e2b01d8f77c64ac4,8841378
64787f02f2360ed6e8ea948204217c57c6acd9bdb5087008136882ba95e8a9be,1352912
e73d9c443d97395ac96f0f062c16503f5c390e932b507d8496a860f75459d94a,4513155
0ecaf1becf62600cfdd190ed9017d5ba65159efd08b088e79a50a7844822682d,4265257
da621e76527baf28adca80232915f51fec2aae17574c232ba49a547599875c1d,9642570
7f2c16f72f30495c025102545991766a96e5b3c94c526a9aa34820da6d3bb9d5,7871088
6804814d4f79813e5dfee83cf45fe6861a974d42fbfcf9416c4abf7146b01f94,3139059
f485a99b5fe129d0825f4469e24e28204eb6d6b720b9912d7edd3d54f87c7f57,4797550
2930d10032acf2e8c8b6c1d09962c415c8679456b8423390dedb46632c2eaa6b,8203198
cb55f8fe88588506cb227b2482251731ec243c226f1d9a3adafbbc5b513afd1a,4925735
b4d515569980724aaebf505d6ab072403f3a28553fc2f5ac5ddc5a7363e7058c,2196367
333027338b4949fc5ca62dd6cea7bf1dff0d42def4aa0e9f06ca71bf0e43b17e,6283108
c0a26e7c7923944e13e6f11d69aa2e7c7e0400f016cbdbdea30e8f29ba016202,1805964
b2b5b3a54f68e5470b6264a66c5b1308380a6ed6b557264d99ec11fa691d40b5,4383559
216b6f9b855e1a060332ccbf570ac117afc9d0e6a90e50ecd328f4db04b9903d,7982349
961d5d96c1281e51c919d7a5c38ce2fc8cfa3c99839a12e86341af9deea6930f,9038417
ac80f0621f4ad1927fa7d360ceb28902caa84e97fb61d942c9794e972f3b67d9,8495369
163fae9d47f1f374408b6bd2377625f0f0251e25533da5bff05e4d530a5e7d39,9952597
c18d92cb3958416e49c40697f0f17ca0da1fe818d97026178c7063cd25a3077f,1245218
75962c4f2d13e5876b06004e303ff31c930bcd6ecaede2328b4fbf153a304f2a,9590514
68e02481620ea7a221927dbd41525178585b651ba154f0c5872af2e3e5c4273a,6234470
a2c84c24fbc8fe422393aa6666e2978663bac88c77ffde2575d3474128d3013d,2847779
c060810b6870844a625164b62ba61dabc56297b802939911e23b757afe6f4223,5754086
5c509366fa5871ab3786eb8848d1206fc7a7521fcb567390732b98c69f52f18a,3869979
3877086b159894cd98b1f8d8d025ff5a28255a9fbeece3f8315d4eb571079924,2960535
3d34810354b93f1add6c1bd5fbec066b6628bdd6c23797fb833b228c01d86007,9893864
064d8edc8eed181a8bc76d3a12941d130513cd507e25d8cdec0546837464f196,7599164
8ea8c25ee033b80198f9ccac84df392b7ed7dcd8cf9d92de14473a619acfe160,1284302
dd99eeb6f2172104c97207172d3f46dcd49df4d85ca5e22e320bf32587019fa3,6237998
19aaa6f451fb6089d8120723e36e929ff1c5ed67bd7428dfa817c9e1a81b1acb,4392062
54088b196dc8c5b0187bf0160534a3beafeaf8edf07c8d7f7703d17a37305750,7015492
0a38d8a42664c75391a36c0f6384efb4bfdc9dc5ae1fb74367884bbd5660d220,2340169
299f6734b39bd21a0a17285a7b5df51ef605529b168b03180804fc022ac4df9d,4122508
3eeafdf45f82e5b2c1cb03beacca68b833b4a872f74becd3d2e64741a13d3612,7726763
8e88217c7205be243de88bb7da0d05072cf50a58b42d0c50a44126deaa09f435,5247137
875a1bbb2aa8b2c5ccb37c85afe780def7101e734aefa1f27b49a957837c62a6,4795304
a7f56c2dd1d7f5f93904b22b48f092fd46a62d0678538727791a50ae930ef89f,1057706
61a48db9b356a5e13d358836d72fc59c1a30a0d263cd6901e4b69507915feff0,4569993
99ca2db092f6bb62b5f4334d326d6302884ab67d7903920cb5f771a591babed6,1780536
4719c4e26f14347b2b5df9621f95297387a479285f687cfa96165ed7eaf3efce,5802852
429cce08dbd2d50bc993db8e64c5c0eccad359f950e73f92cc8bb2e20dfed870,6046808
4da46df661d6cae737849b54bb167ec3e3835f74bde9c2243ab530eb4322f708,8709717
2f5d3dc7a07e941fd20ce145b905bd8514c59bb280bc7144633f442e9c0c3a20,1217622
5689752e66a29224e12f4b70624565846519d64023a9f0740886dcb2638683ba,4313954
6fea3d1c662c48091421aa213f9e59fefd6e7b941a1c11a08b950074c6c31db2,1794404
9dd4ae49a670ab58d9d11db52ad192193ca40b4178e62b7eefe8be7dc2ffa6c6,9204880
ca56f020406116c015ba1eaff5aa717048fd9dc9793090a613e679b9039dbe37,2214594
eae31939bc914797ef775bb41848cb0220f7b300c04fb8776095d89e7166a909,6628698
28b3502b62b31775f02edd6304ea662a3ca25ba75e915296f3cc3c11ebbd4dce,6812520
59a8c641d4d995e628d0575f28a245e79fae5add36585e9d8bce6e79fa7e29e6,1701571
f4fb0a6a54795f64920e57911abced9b0a62b9c6dd61cfbc288a4972e3ffc0c5,1308399
fa569375011803a02950b693f498bc854046f6ef949f51320f24f0d14931ee66,5715043
310ba24ba8af2630728b5a2053850302e9aa3560790906b991ea59bb13f9cfdd,4596261
a65b196c67bde112484875baec46ca1cfca937e48df0dbed2568a00f712213a1,2357322
d3a21d23b5f4a71dedbcbf2d8f9d8ce2f6e9420bf7f549a7c37c56e2deebdd4b,7257437
be8c4f25e714db870da5459d0b3a83868152f7b707306dead0790151b21233d6,4498343
c21cc6603b2caca31e9e823fd755787cd37a4e2b1895dcd3ab5c308567608125,4367770
5a51c92aae93dc4ffd3c67802e4ea8895b499925280a7a5720aa63940a11b659,7575238
c62960d6451a9e3febd06375a57fa94ef40f97ccf18c917f2c9954dd5c358589,7924446
5e4eaddfbd4d312e571d5b033ac23e639855d502822c7ba141b1c7dd5524ce91,5664393
607a5a97cc6e9504bda2019d8f45d014de66471db691c99d6fe91ab77513ac4b,5808748
d6c97bde28111f1c05195390fbd01d5a66a9763b157f4be8bfbf2b28ee6aac15,4358430
5b7b13a88b6cccf04c7e3b5e884a67fca34ff5fc818eb6cda35fee030fa9ccf2,1343363
b70c1fc3d3587c45eb1b7ddcf29368299142180e3c9e4b80bf3673f185c36c1b,2130271
abd208f843073ebb798a46d0b6ae211ac920459a2689107c8190a319da74ca5b,1070585
61f5c132bd8762b0a8e1d609e40f9ceb8e3293dc83fb63c9d0dadbf6f373cea4,2060457
5d2c9a3b85d3cf6b89b6e373bbc05e5758dd2d2c49418d56df3007ea80760188,9706949
f067671b2d9e2eb264f4400ce3c89ed0bc832be99b88c5bb0b0c26043c982a3f,4519355
5a43bf9ea29dc2e391991eb767e05a67d70e48e7165d30163e9ec5c21c78502d,6397585
ccf587845bebd746b7037b6727dc0055b3acc880d6665e1f919646148dff8649,6301516
ddf133818849dacd15e2c6eebbbf4f232dbb255f675d07f0d00d7615c0505edf,3063639
7de333abefa7a9cc2a0ddeba62f1602e0eefcb1bf13cc3a2f22aedf1127a5ac1,5500979
af85015bbf5ff6e400e79a4c04912ef5cd7e88c5f9da4737763d20ae5b2b5ae4,7308147
900e2e1fc30625e91c6e3a1af461ace62377e8304305726fdd06848e7d40d713,9175368
4f1e0dd36a0f297cdc6a3fa4bfb2ffdd9dcda09baca749cec6bdfa3f362c661c,9450692
884f85de93697ec1424e67a9ee1cdb938716141833f792503fe94fec280d707f,1194967
7a0ba3b8d220f803349b3a06e7d3b0f1d36e9eb847497d3c632648ae6f840eb7,8823637
a0902306b44dd54133a972e4b41c923717753f13646039717f70e6da5d32c0c6,3126772
8e1bb5c32313eaf15c9ffe9dbb4756c72b583ec8865b0a455f832d404e7ed14a,8136223
8578ee82f8ec82d199bc686d0e3c64346d0f0e3c5908bb54466d4a7ae9df30da,6308088
ed8dee6f50faf26bdf3b44b001b23cb835589cc2d1be64d4338d347a37d161a8,8722803
e7a0bad3ea24b9f40f9a40bcb579b7eb7a94a4c9c89bd9ba82d79f30d27e9d9a,6578509
bee6f47f19717c50ebd2526c62e0d6bec9de940209ffb97fdf7268957706791d,2986778
92f68daa6d2930f62f153a36fdf6cbfc9a26bfa0e9a83ac0bfc0f7a04e112c9a,4778500
fc2e2ee6ac2b76f1fc44bc190df07540c93fe7c0154bce80340984a5d44fa4dc,1986955
a68a9823618e720ec61f7a72b71e3a72ffeefb00b3345861c8a0d24059b1de94,6282551
3fc66863a8aa52859ac33ffc5018e8601befedfebe0d0219e58400526c79cc88,7394725
8f5584f1174728ff84cc99d1e75021d6a9312d1b3a1681d4dfdcfb291a7b5d7c,9079468
587b610f13811c4d90420c3b2868dafd0c9790d4541669b532396a2a1a1ca002,1402722
e1896611c38bf48e84cfd781484e16149de5716ef8a617ecb10ae3c5eebcff54,4210113
15b990096b9fbdf4ecc18056f7cef608eb57e516993ab2d5b2f66ea04d1550d7,6807351
452100a577d978dc43999022c899e2962459b41a85f464c4e4a38e1c044798fc,1410556
aef3123426951cf8af089136dea16e0c2944bab8d975cf4bec1d6dbea9e9dc58,9909077
8c4f9461f79b9f4426701d7df2551ac419630821133c8cc7d487358ce10109af,9469421
75770ae2851797633caa14acbd753ba689df779cea304492b6ce2d35eb57efe0,8491059
c8fa4bce7928ee324773c91ba6ddd6baff98ae145d4c3162cd95d4280d4df542,2560206
59481974a37bed55fec9fa153d1087ecfee5ebd0f333449f93ba27ccd159c16f,4367181
104d8ce2a45960105b368d482f57707bf8fea971382dd4016eff795507d76c9e,1340466
de17d41ea0ac009c63dff10f867786d809aca34391d35d6e20172547e730d44c,7249429
2fd142fba6f83800be442ed501e2868f1802548747d52c101f63086126308473,1559658
a96dc5a68963b3ba8b639c5a9c5bf8c67d8c0e0d103e78b0901c075a96e00ac6,7678221
1be8d267d8685d933b1f8c0544aaca6b7c07470e938b96a813ca8537c4971cc1,5434673
a44ed6c5b9655fc85db7bd28bb529f64c8da04db6cc5f5c4f136a2424dc598d5,8219632
17e70e21e667743ee6a79e023d19cf321b3e5890cbde574879dda6d336f49f1e,3698795
367c1caf84ad4479006afc22c2c9cddb88afeb069bfb2fe312d22391df4d05ae,1984086
745b077569f183ed3238a51f9c54895e75a88321b23b471d1fb160a0968cd2e3,1724748
30598059d07e4eabd80ca638db554c03a2a05051d7b9408e31b6e88577ab4729,4174942
6da1c85536d35b325b87477413f7335c72966a1572e763db9cc94bb7b4236f5b,3295863
0a95225653670e983464bde13a3063c3c0ecf670183112d753476647b5f2a679,9598094
3221c90cca74ff1d2c5fb6a3743d58e26020ad03fc4934a4d4152e4336bb746b,7329222
28806233acb21bd40602c8438b1b1d4a928eee6b758d81f42d62a8de00b1eccf,7433598
430bb0b0e2e6d96565774cca408883d840db4622307f354bd926c7a4d41eca2a,6577086
e126cca726dd9d7a84c49dabff5764285dddd61bbbd154cc514c15fa3389001e,8351040
575545eea3b2b475b7f9c9f7736a75d7da3af7acd46ef6c754abb04b7436f900,7624583
0bffbdb757cf9050d2b6732b86ebc7d22e0f95af541dd28ef644dbbf12a725a9,2442387
e9bd9a3f18373fef1dc382cc470e051b9cbd30c52a3a644a14c9a87e7c455879,7817653
612f4e00f768ca89dc342f11629c15cb594ec09c5979905318a57740a4be5b1f,1723432
1d1394bc31ad36f255d0831b513001e217a5c4c262794e2dd48ee9a7a7a21867,9333690
c74b4ae6bcd76f8d4b223349e8019a01d9749941e88bfe22d05c9d06d9a629f3,3152456
197c13d21b7822ec497ad5fcab0bb080c32f1a447bc740c106a43fd3b4e2be65,6996365
8b04169c86813e2510d2fe27cdf0c8db01bbeca3f54bde99f96cc7de34ae2b6f,3824758
1c0f3fdc2ffebabadcbf32321aed5baac9fc73f67f46633a8c9509f456b376fa,9413212
eb9a1a13c38bec300cac53490801918cfff8943c09a0f40bfcacede999b6985c,9016840
e5bf1e8f05b88267ac6969c6c7b11b14358c32a7acd67f74d6636300f8a8ad96,8833409
04f47b7559c58b6b70f785cd38138804aa3b89cb42dcd33c0aca353633c0c9e2,3942631
b7f640ef253971efcadf5b4dde37fdec47165be875dbe035435cd0989c4dc7ce,6708323
3d382277220e756f5983c0e394a273c61e33ebf72b4f6087a786e842e461b538,6005068
88832f2115988d06ee61a4746cfdd4a462ae56fc727a99e9bd1b1a834daeb6e4,9862135
802bf6cc1652faea84c5ecb2e029d67dab33114e0d327faaab76acab9b2f3973,7993173
70230c7856c858dbfa5211f75b0fdc220f149606b0d94ea928486406454a4d1f,5919625
7539752f145559fcec2c5d9d916f7aa06a514f05850b9de780c8560bfe1ca6b6,7298427
e58b8ae782b0a280484eb8965e6e2f3d79f3a9dc6f3df085f26a446cc7f737b8,1204902
84b8d7a081206f8b119ecc9c3c8b7979cc8b8334991db0f683e78e4e3adeccba,2672636
4e11675adb742cbac582a29622d43d105f5bafcd6bffd60757977c562f5a9913,8165643
db8ad7ff6ba7666a248e29590fb0f5f29a4df53c2d3f8301f64e4802aef9faee,2777259
dcbaf91a51b707eba74e47c42b7931ec1b562b50dcb97891e72747150a975185,5552379
89e446e129df3e6f651b059d066113c33316744c0b07d1609e22e79f658aa984,4924464
a384cbe1be5711ae7adf5019165c8e3212d2b2b7e9e23bef3712f7e39baf84b3,4682647
86644d34d98c4996c54120bf49ae9763b2cfd4baeea1f0a05c8a5a828b8f0a05,9155967
d1cc7571172927ee813de53b2c3a524b07a18951c790dee38030de1df6f59b3c,7719442
eae71182699821e6431af966b2a51403177af9748083db291b58cd24c1105b58,1560074
8f206718379602b2a43fa16107c5ff4fec30ab08425b2f96e3132a7a3481de03,7264673
1818d717b75909ef88501b7aa0859ea5f6e5f1986c2f749a6af9510252bff8d3,9511614
ee3435c06bc640d3d56a33362efdbce6818776d5b934d9e1918fd1976d48f9c9,8604522
22ce89552fb9196adfdf606e4da08fc41650321466d48631e9bac6474351ab96,6913800
70437ae931d4447bc2385bf2c9d762c565a94110983fa6b6da0d0e0a7ab29491,3277634
b32fafaaa311073ce25ad51bebaab33039bdda57bd55a12e672585afadad454a,9016744
17eb53214ddea5bcb408873b63446193b4f639f4287abaaec53baaccc8d20390,5892353
d0f715e81cf24616cbd545e0d68353e7c79d0b5c4fc94c0b80992fd4d1dfefa6,3517000
a71145943dc8446a17de5cbb09d2324a11facd925d6287b2aa5a790b362064b5,6981512
770017e8f47772280d35e0b2e27c08e354cff678f1294e8a1b6159d68f6f3694,2105974
e698373462c8e270ba45234fc2b58634653a37829e8982660dbb488280932383,1465217
9c53030fd05619618cabcf68b75ee061d24fcb1f9488203918dc0c8fb3862443,5944053
634029837007ca7620bef8bc4ad1c04c35be3eaf28646348789053d631991595,4785472
f178c08875e61ef6fcaace99202a7cd4e0b0b84845a731313924f21143c27bf7,8373690
9d3c927b3aba915101359dbd749c7c6504ecd9085240b873f9971c0421b78817,8363125
79b467e2e295aeb6b9669ed204703a74ca9b6472c8dc4012c7ff4d94e0c24a2a,5490763
db9bfede45fe93eb1e73fb3719df7b340eb87fcad1f3aa1bb11e2094ae967572,4249363
6910df296804ce19789dc0c7a75a8630dee18e58dd02821e24d7556b9839227c,2590400
bcae0baa8606e4844c06ac2caf98cd63de68d790ad8f5042cc1e1b330758e721,5097631
e46edfc9d7ca242b7a0cbf6c110aa6d31499f549c8a498dda1dc55e0babc8661,9326820
addc24095f42417978b70b952aeee01efd14d544b9de78c802a307f75568bcf3,2950457
d423b925f4fcbca8976c634eb60f1abd5c40c63fa98a5153e081c028e40dd54e,6812379
a8be48779ecd8ce214faf09d1a7e547ed590472463c0d3148b2f98eead987c66,7363682
4dce97e00e1da76c93f86a0fb2f062cf120a91bb1f931921330d239ea076ebd8,3836591
de0e968a148b81dd685bf381c811b9ef3762174a33452cd2f05d0c4a00599548,2629315
45ce49643310e4da0a4f6977a24a669ed6f0a0ef047072721b456c2c812f94c3,6964230
8cc588f38382e2fcdc0111d7fa47b09d920d57a6decb1f25b790056c144b3c7f,1338874
bdbe291b1d86ca6fed7c5dbd5906bcb4f9edfb3213a32fb7b2e6a513c5219208,9157495
c276f5805c2441428c6c847b1c3ba19a89e3b7874ec12bf8e3bfc2b345d46a67,1739831
8df9e4735893ba95470d18708736954bffd9bae7706b9622dd51b381c0d85a5a,4374049
ac727e6e38a2b4564fc44c2c1ca7e0dfc006ea85d3aa74c7a24d3e49e457e8ff,6804395
46cb687c3d7636330cca0449dc5c622d28c74a4088ce4baca934a91d54228204,8392428
b8d95536c98cbae91fef62a04f552f86efff8d6e5f4bfd5f80b9f9ba614d337f,5926555
58c17f77a2d081939b373f31a104fcd55120e751d205df5417ecd3791f0a78b9,6584528
9adff5b72196a32682519dafb810de29223fd8c798c48f48891844d02b71138c,6066072
5d6f0c7f60fe968275acea3b7a4eac78f200e962d453f81fa8dfb39b348a548b,9702135
4a7b5e47501ceeeb9a17d61800d3293a1d0e390e3aca7ebe78c700e8e579fbac,8674448
58698cca3bca9fad9cae3faa53e96ad134e72a9be787a7db61a82af372c0791b,6750162
1fa4cdea664264352f02f3ef71cd462c757478c17c1a53a4f2f0408c55bb1309,9194049
997c79930e9cc551d6377a6fc45d4e3a0c7de7b7d59abeb0d605d3342b081bcc,9948054
ba52007b192ff125fcfcd1d0b647a8b0cabc081af92f0409b8eb5d5705312284,9293050
46aec2c06d4d7150f264ae6694c4a0b331a06b72fde0cb4c731314ce88d8e716,9564642
223309677d270d94e7b284cc53ca9d7f87613dd48bcbfc45efcccaf66dc62e72,3180955
51abba6f650dbc43d7a29f84ec6bf2ccefc5379e4332f0991734eb43249164b1,8812374
4e6e2161a861459606c1daa301f6c15b7f491825533ef54b46b9a8f3cc8eae4e,4987995
8c58dc94a026c6db0e3a87c49cfc2f8220272e18b87f430c002c44f0bd40415d,4650538
3491feafe0255e7aaefbbc9fc2d51140b99392aabd85d5b5b9ea3a3e51a99a21,4783483
1721e5356261fce607d0cdc4d308925a58da43cc6af13b8a20fcfe53a7e69c95,1027406
